		W) the relationship depends on the substance
		X) vapor pressure increases with temperature
		Y) vapor pressure decreases with temperature
		Z) vapor pressure is unaffected by changes in temperature4: Bonus Answer: X0: MATHEMATICS1: Toss Up | Short Answer: What is the smallest even triangular number?2: Toss Up Answer: 63: Bonus | Multiple Choice: 	If p and q are inversely proportional, and p = 7 when q = 24, then find p when q =12.
		W) 3.5
		X) 7
		Y) 12
		Z) 144: Bonus Answer: Z0: BIOLOGY1: Toss Up | Multiple Choice: 	Some birds, such as pigeons and doves secrete "milk" that they feed to their children. From which of the following organs does it come from?
		W) Crop
		X) Gizzard
		Y) Mammary Gland
		Z) Stomach2: Toss Up Answer: W3: Bonus | Short Answer: What is the common name for Columba livia?4: Bonus Answer: Feral/City/Street pigeon0: EARTH and SPACE1: Toss Up | Multiple Choice: 	What is the driving force present in a supernova explosion?
		W) electromagnetic force
		X) strong nuclear force
		Y) gravitational force
		Z) weak nuclear force2: Toss Up Answer: Y3: Bonus | Short Answer: What gas is the Mars atmosphere primarily made up of?4: Bonus Answer: Carbon dioxide0: CHEMISTRY1: Toss Up | Short Answer: Boyle's Law describes the relationship between what qualities of a gas/container?2: Toss Up Answer: Pressure and volume (accept in any order)3: Bonus | Short Answer: What are acids with more than 2 ionizable hydrogens called?4: Bonus Answer: polyprotic acids0: MATHEMATICS1: Toss Up | Multiple Choice: 	Which of the following is a triangular number?
		W) 2
		X) 6
		Y) 9
		Z) 112: Toss Up Answer: X3: Bonus | Short Answer: What is the greatest common factor of 456 and 460?4: Bonus Answer: 40: PHYSICS1: Toss Up | Short Answer: A bullet travels through the air, it slows down due to air resistance. How does the bullet’s momentum change as a result? 2: Toss Up Answer: The bullet’s momentum decreases as its speed decreases.3: Bonus | Short Answer: How can a small force produce a large change in momentum ?4: Bonus Answer: A small force can produce a large change in momentum if the force acts on an object for a long period of time.0: BIOLOGY1: Toss Up | Multiple Choice: 	What is the name of the first livestock virus eradicated by a vaccine?
		W) Smallpox
		X) Polio
		Y) Rinderpest
		Z) Mumps2: Toss Up Answer: Y3: Bonus | Short Answer: By mass, what element makes up most of the human body?4: Bonus Answer: Oxygen0: CHEMISTRY1: Toss Up | Multiple Choice: 	Iron is in which category of elements?
		W) alkali metals
		X) alkaline metals
		Y) transition metals
		Z) metalloids2: Toss Up Answer: Y3: Bonus | Short Answer: What is the term for the temperature and pressure at which a substance exists at three phases at once in thermal equilibrium?4: Bonus Answer: triple point0: PHYSICS1: Toss Up | Multiple Choice: 	A loaded freight car A with a mass of 14,000 kg moves at a constant velocity of 15 m/s on a horizontal railroad track and collides with an empty car B with a mass of 6,000 kg moving at 5 m/s. After the collision the cars stick to each other and moves like one object. What is the velocity of two cars after the collision?
		W) 6 m/s
		X) 8 m/s
		Y) 10 m/s
		Z) 12 m/s2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	When two objects collide elastically the momentum is conserved. Which of the following is true about the kinetic energy during the collision?
		W) The kinetic energy is lost
		X) The kinetic energy is gained
		Y) The kinetic energy is conserved
		Z) The kinetic energy completely transforms into thermal energ4: Bonus Answer: Y0: BIOLOGY1: Toss Up | Multiple Choice: 	When the temperature increases, which of the following statements
is not true?
		W) Dissolved oxygen decreases at higher temperatures and higher salinity. 
		X) Many corals die when the temperature exceeds 86°F. 
		Y) Metabolic reactions are less likely to achieve their activation energy. 
		Z) The amount of carbon dioxide that can be absorbed by the ocean decreases. 2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	Which of the following carbohydrates contain α-1, 4-linkages? 
		W) amylose
		X) Cellulose
		Y) Deoxyarabinose
		Z) Glucose4: Bonus Answer: W0: PHYSICS1: Toss Up | Multiple Choice: 	Which of the following is a process used to produce an alternating current in an electric generator?
		W) a loop of wire is spun in a magnetic field
		X) a loop of wire is pushed in the direction of a magnetic field
		Y) a loop of wire is pushed perpendicular to a magnetic field
		Z) a magnet is pushed towards a wire2: Toss Up Answer: W3: Bonus | Short Answer: What is the SI unit for magnetic flux?4: Bonus Answer: weber0: BIOLOGY1: Toss Up | Multiple Choice: 	The chemical EDTA is routinely used in many experiments. For
example, EDTA is used in electrophoresis buffer solutions. Which of
the following statements is not true? 
		W) EDTA has a strong binding affinity for divalent and some trivalent cations. 
		X) EDTA is a catalyst for polymer formation and essential for protein and nucleic acid polymerization. 
		Y) EDTA is a chelator. 
		Z) EDTA is used to help denature proteins and weaken cell membranes. 2: Toss Up Answer: X3: Bonus | Multiple Choice: 	Which of the following statements is not true? 
		W) Insects, birds, and many reptiles excrete nitrogenous waste in the form of urea.
		X) Neurons have evolved to speed the communication between distant cells in multi-cellular organisms. 
		Y) Synapses are specialized connections between neurons to facilitate the formation of complex neuronal networks.
		Z) The regulatory proteins tropomysin and troponin control the contraction of contractile filaments, actin and myosin. 4: Bonus Answer: W0: EARTH and SPACE1: Toss Up | Short Answer: To the nearest day, how long is the sidereal period of the moon?2: Toss Up Answer: 27 days3: Bonus | Short Answer: The only supernova explosion in modern times visible in the sky to the naked eye
became visible in which year?4: Bonus Answer: 19870: PHYSICS1: Toss Up | Multiple Choice: 	An object slides across a horizontal surface and eventually comes to a stop. What is true of the object?
		W) its kinetic energy was converted to thermal energy
		X) the energy related to the motion of the object was destroyed
		Y) the kinetic energy of the object stayed constant
		Z) the potential energy of the object increased2: Toss Up Answer: W3: Bonus | Short Answer: What unit is defined as the energy needed to raise the temperature of a gram of liquid water by 1 degree Celsius?4: Bonus Answer: calorie0: BIOLOGY1: Toss Up | Multiple Choice: 	Using accelerator mass spectrometry, the 14C atoms in a 2 mg bone
fragment were directly counted and found to be 1/8 of those that
would be present in a 2 mg bone fragment in 1950. What is the
approximate age of this specimen?
		W) 1,540 years
		X) B. 5,730 years 
		Y) C. 17,190 years 
		Z) D. 22,920 years2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	Positive cooperativity is an emergent property of what type of
enzymatic regulatory mechanism?
		W) Allosteric interactions. 
		X) Cellular compartmentalization. 
		Y) Genetic regulatory mechanisms. 
		Z) Second messenger systems. 4: Bonus Answer: W0: MATHEMATICS1: Toss Up | Short Answer: If the capstone is taken off the Great Pyramid of Giza, then it is no longer a pyramid but a what?2: Toss Up Answer: A frustum3: Bonus | Multiple Choice: 	Which one of these is Euclid's parallel postulate?
		W) If a line intersects one of two parallel lines, both of which are coplanar with the original line, then it will also intersect with the other line.
		X) If a line segment intersects two straight lines forming two interior angles on the same side that sum to less than two right angles, then the two lines, if extended indefinitely, meet on the side on which the angles sum to less than two right angles.
		Y) In a plane, given a line and a point not on it, exactly one line parallel to the given line can be drawn through the point.
		Z) For any acute angle A and any point D in the interior of angle A, there exists a line through D and not through A which intersects both sides of angle A.4: Bonus Answer: X0: EARTH and SPACE1: Toss Up | Short Answer: What is the most common galaxy shape in our universe?2: Toss Up Answer: irregular3: Bonus | Multiple Choice: 	Astronomers use cepheids principally as measures of what?
		W) size
		X) speed
		Y) chemical composition
		Z) distance4: Bonus Answer: Z0: MATHEMATICS1: Toss Up | Short Answer: What is the volume of a hole 2 meters by 2 meters by 2 meters after 1 cubic meter of dirt has been added to it?2: Toss Up Answer: 1 cubic meter3: Bonus | Multiple Choice: 	Avogadro's number is approximately 6.022 times 10 to what power
		W) -23
		X) -11
		Y) 11
		Z) 234: Bonus Answer: Z0: EARTH and SPACE1: Toss Up | Short Answer: What scientist first predicted the existence of black holes in 1916?2: Toss Up Answer: Albert Einstein3: Bonus | Short Answer: What probe was launched in 2011 to study Jupiter?4: Bonus Answer: The Juno probe0: BIOLOGY1: Toss Up | Multiple Choice: 	Select the description that most correctly describes the term
recessive: 
		W) A weak phenotype. 
		X) An allele that confers a weak phenotype. 
		Y) A phenotype conferred when only one copy of an allele is present. 
		Z) A phenotype conferred when two copies of an allele are present. 2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	Which of the following interactions is most responsible for the
structural stability of soluble globular proteins? 
		W) Dipole-dipole interactions. 
		X) Electrostatic interactions. 
		Y) Hydrogen bonds. 
		Z) The Hydrophobic Effect. 4: Bonus Answer: Z0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following is true regarding activation energy?
		W) Activation energy is dependent on the pressure of a system
		X) Catalysts increase the activation energy of a reaction
		Y) The reaction rate decreases as the activation energy increases 
		Z) If the activation energy of the forward reaction is greater than that of the reverse reaction then the reaction is exothermic2: Toss Up Answer: Y3: Bonus | Short Answer: What types of covalent bonds are present in CH2O?4: Bonus Answer: Single and  double covalent bonds0: BIOLOGY1: Toss Up | Multiple Choice: 	The majority of proteins exist as homo-oligomers rather than
hetero-oligomers. Which of the following is not a reason that
quaternary structures are homo-oligomers? 
		W) Aggregation of identical subunits gives rise to symmetry and possible allosteric interactions. 
		X) A slow post-translational process favors a quaternary structure with the homo-oligomers held together by covalent bonds. 
		Y) Homodimers may increase binding specificity and stability. 
		Z) Homo-oligomerization results in a genetic savings with lower energy demand. 2: Toss Up Answer: X3: Bonus | Multiple Choice: 	Which of the following is not an action of epinephrine or
norepinephrine? 
		W) Glycogen broken down to glucose. 
		X) Increased gastric motility and secretion. 
		Y) Increased blood pressure. 
		Z) Increased salivation. 4: Bonus Answer: X0: MATHEMATICS1: Toss Up | Short Answer: How many zeros are at the end of the number 25 factorial?2: Toss Up Answer: 63: Bonus | Short Answer: What is the largest amount of money one can have, in cents, without being able to make change for a dollar? Half dollars don't count.4: Bonus Answer: 1190: BIOLOGY1: Toss Up | Multiple Choice: 	If active transport is inhibited, the passive sodium and potassium ion
fluxes across the plasma membrane are still coupled. What makes
these two passive ion fluxes dependent on each other?
		W) The membrane potential. 
		X) The potassium channels. 
		Y) The ratio of cholesterol to phospholipids in the membrane. 
		Z) The pumping ratio of the Na+/K+ ATPase. 2: Toss Up Answer: W3: Bonus | Multiple Choice: 	If a carboxylic acid has a pKa of 3.9, what percentage of the functional
group will carry a negative charge at pH 4.9? 
		W) 10%
		X) 90.90%
		Y) 9.09%
		Z) 50%4: Bonus Answer: X0: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which of the following elements is found in the earth's crust as both
a native element and as a compound?
		W) argon
		X) copper
		Y) chlorine
		Z) silicon2: Toss Up Answer: X3: Bonus | Multiple Choice: 	In geological studies, cemented volcanic ash is called:
		W) caldera
		X) a-a
		Y) lava
		Z) tuff4: Bonus Answer: Z0: MATHEMATICS1: Toss Up | Short Answer: What is the area of the ellipse given by the formula x^2 + 1/4 quantity y^2 = 1?2: Toss Up Answer: 2pi3: Bonus | Short Answer: How many faces does the dual polyhedron of the octahedron have?4: Bonus Answer: 60: CHEMISTRY1: Toss Up | Multiple Choice: 	A Geiger-Muller tube is a
		W) gas ionization detector
		X) cloud chamber
		Y) fluorescence detector
		Z) spectrophotometer2: Toss Up Answer: W3: Bonus | Short Answer: The principle that states: If you disturb a system at equilibrium, the equilibrium moves in the direction that tends to reduce the disturbance is called?4: Bonus Answer: Le Chatelier’s Principle0: BIOLOGY1: Toss Up | Short Answer: During the late Carboniferous period, terrestrial arthropods such as
Hexapoda, Myriapoda, and Arachnida showed great diversity in form
and size. Why are modern day arthropods are much smaller than their Carboniferous ancestors?2: Toss Up Answer: decreased volume of oxygen in the atmosphere in modern times versus comparatively higher volume of oxygen present during Carboniferous Era3: Bonus | Short Answer: Arrange the following five events in the order that explains the bulk
flow of substances in the phloem.
1. Sugar moves down the stem.
2. Leaf cells produce sugar by photosynthesis.
3. Sugar is transported from cell to cell via the apoplast and/or symplast.
4. Solutes are actively transported into sieve elements.
5. Water diffuses into the sieve tube elements. 4: Bonus Answer: 2,3,4,1,5 0: PHYSICS1: Toss Up | Multiple Choice: 	What type of light cannot be given off by a laser?
		W) ultraviolet
		X) red
		Y) green
		Z) white2: Toss Up Answer: Z3: Bonus | Short Answer: What is the term for the radiation of a perfectly opaque and non-reflective body?4: Bonus Answer: blackbody radiation0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which alcohol will most easily react with HCl to form an alkyl halide?
		W) Primary alcohol
		X) Secondary alcohol
		Y) Tertiary alcohol
		Z) Quaternary alcohol2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	The mass defect for an isotope was found to be 0.410 amu/atom. Calculate the binding energy in kJ/mol of atoms.
		W) 3.69 x 1010 kJ/mol
		X) 1.23 x 1020 kJ/mol
		Y) 3.69 x 1013 kJ/mol
		Z) 1.23 x 103 kJ/mol4: Bonus Answer: W0: BIOLOGY1: Toss Up | Multiple Choice: 	In plant cells grown in the presence of a metabolic poison that
specifically inhibits mitochondrial F1 ATP synthase, one would expect: 
		W) the pH difference across the cristae to be greater than normal. 
		X) the pH difference across the cristae to be less than normal. 
		Y) the electron transport chain to become inoperative. 
		Z) oxygen consumption to cease. 2: Toss Up Answer: W3: Bonus | Short Answer: With proofreading, what is approximately the error rate of DNA
polymerase?4: Bonus Answer: One error in every 10^9 bases. 0: PHYSICS1: Toss Up | Multiple Choice: 	What best describes the index of refraction of air?
		W) it is slightly greater than 0
		X) it is slightly less than 0
		Y) it is slightly greater than 1
		Z) it is slightly less than 12: Toss Up Answer: Y3: Bonus | Short Answer: the speed of light in a particular medium is 2.0x10^8 m/s. What is the index of refraction of the medium?4: Bonus Answer: 1.50: BIOLOGY1: Toss Up | Short Answer: The group of cells that break down bone cells are collectively called as what?2: Toss Up Answer: Osteoclast3: Bonus | Short Answer: What class of immunoglobulins are present in tears, saliva, etc?4: Bonus Answer: IGA0: PHYSICS1: Toss Up | Multiple Choice: 	An object travels through a fluid. What is the relationship between drag force and speed?
		W) linear relationship
		X) square relationship
		Y) exponential relationship
		Z) no relationship2: Toss Up Answer: X3: Bonus | Multiple Choice: 	A person holding a heavy ball with outstretched arms spins in place while sitting in a chair. The person brings the ball closer. What happens to the angular velocity of the person?
		W) it increases
		X) it decreases
		Y) it stays constant
		Z) it increases and then decreases4: Bonus Answer: W0: BIOLOGY1: Toss Up | Short Answer: What type of circulation is between the heart and the lungs?2: Toss Up Answer: Pulmonary circulation3: Bonus | Short Answer: As what form of ion does carbon dioxide travel as in the blood?4: Bonus Answer: Bicarbonate ion (HCO3-)0: PHYSICS1: Toss Up | Multiple Choice: 	For a solid sphere rotating about its center whose mass is uniformly distributed, what expression is equivalent to the moment of inertia?
		W) mr^2
		X) 1/2mr^2
		Y) 2/3mr^2
		Z) 2/5mr^22: Toss Up Answer: Z3: Bonus | Multiple Choice: 	For a rod with uniformly distributed mass, what is the ratio between the moment of the inertia about its center to the moment of inertia about one of its ends?
		W) 1/4
		X) 1/2
		Y) 2
		Z) 44: Bonus Answer: W0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following element is not a newly named (as of November 2016) element?
		W) nihonium
		X) paostinism
		Y) moscovium
		Z) tennessine2: Toss Up Answer: X3: Bonus | Multiple Choice: 	Who reorganized the periodic table based on atomic number?
		W) Mendeleev
		X) Moseley
		Y) Pablo
		Z) Escobar4: Bonus Answer: X0: PHYSICS1: Toss Up | Short Answer: What is the term for the conditions at which a substance begins behaving like a supercritical fluid?2: Toss Up Answer: critical point3: Bonus | Multiple Choice: 	What property can be used to determine the amount of energy of a photon?
		W) speed
		X) direction
		Y) polarization
		Z) frequency4: Bonus Answer: Z0: CHEMISTRY1: Toss Up | Short Answer: What is the name given to the point at which a substance can exists in all 3 phases of matter?2: Toss Up Answer: Triple Point3: Bonus | Short Answer: What is the name given to group 16 elements?4: Bonus Answer: Calcogens0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following statements about catalysts is true?
		W) They increase the value of the equilibrium constant.
		X) They increase the amount of product present at equilibrium.
		Y) They increase the concentration of the reactants.
		Z) They reduce the activation energy of the reaction.2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	What is the product of water and pentyl ethanoate under acidic conditions?
		W) Ethanoic acid and pentanol
		X) Butanol and water
		Y) Ethanoic acid, two equivalents
		Z) Pentanol, two equivalents4: Bonus Answer: W0: PHYSICS1: Toss Up | Short Answer: What is the charge of a muon?2: Toss Up Answer: -1 [or -1e]3: Bonus | Multiple Choice: 	As an object falls freely, how does the energy of the object change?
		W) kinetic energy and potential energy both increase
		X) kinetic energy and potential energy both decrease
		Y) kinetic energy increases while potential energy decreases
		Z) kinetic energy decreases while potential energy increases4: Bonus Answer: Y0: BIOLOGY1: Toss Up | Short Answer: Into what common vein does lymph dump into to bring it back into circulation?2: Toss Up Answer: Subclavian vein3: Bonus | Short Answer: Usually, what functional group is added to molecules as part of the detoxification process in the ER to allow it to be urinated out?4: Bonus Answer: Hydroxyl Group (OH group)0: EARTH and SPACE1: Toss Up | Short Answer: What volcano has erupted in the years  79 A.D., 1139, 1631, 1779,
1793, 1872, 1906, and 1944?2: Toss Up Answer: Vesuvius 3: Bonus | Short Answer: What is the name of the very old mountain belt located in southern Missouri and
Northern Arkansas?4: Bonus Answer: the ozarks0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following has the greatest entropy?
		W) Gaseous Substances
		X) Gases
		Y) Liquids
		Z) Solids2: Toss Up Answer: X3: Bonus | Short Answer: What is the name of the equation used to determine if a reaction is spontaneous or not?4: Bonus Answer: Gibbs-Free Energy Equation0: EARTH and SPACE1: Toss Up | Multiple Choice: 	What is the name given to planets that lie within a habitable zone of a star?
		W) Extraneous Planets
		X) Habitable Planets
		Y) Goldilocks Planet
		Z) Temperate Planets2: Toss Up Answer: Y3: Bonus | Short Answer: What is the name given to a cloud of dust and gas in outer space?4: Bonus Answer: nebula0: BIOLOGY1: Toss Up | Short Answer: How many subunits does a tubulin protein have?2: Toss Up Answer: 23: Bonus | Short Answer: The blood enter systemic circulation via the aorta, and returns to the heart via what common vein?4: Bonus Answer: Vena Cava (accept superior or inferior vena cava)0: MATHEMATICS1: Toss Up | Short Answer: Alice flips a coin until it lands up heads. To the nearest tenth, what is the expected number of flips she will make?2: Toss Up Answer: 23: Bonus | Multiple Choice: 	What is the name of the curve traced by a fixed point on a circle that is rolling around fixed circle of the same radius? It also appears in the Mandelbrot set. 
		W) cardioid
		X) nephroid
		Y) cycloid
		Z) hyperellipse4: Bonus Answer: W0: BIOLOGY1: Toss Up | Short Answer: What organelle in a human cell is responsible for breaking down waste material?2: Toss Up Answer: Lysosome3: Bonus | Short Answer: Order the following from the least specific to the most: Species, Family, Order, Phylum4: Bonus Answer: Phylum, Order, Family, Species (4, 3, 2, 1)0: MATHEMATICS1: Toss Up | Short Answer: What is the magnitude of the quantity (i + 1)^10?2: Toss Up Answer: 323: Bonus | Short Answer: If the sum of the interior angles of a polygon is 18 thousand degrees, how many sides does it have?4: Bonus Answer: 1020: CHEMISTRY1: Toss Up | Short Answer: What is the geometric configuration of HF?2: Toss Up Answer: Linear3: Bonus | Multiple Choice: 	For which of the following compounds is cis-trans isomerism possible?
		W) hept-1-ene
		X) but-1-ene
		Y) 2-methylpropene
		Z) but-2-ene4: Bonus Answer: Z0: BIOLOGY1: Toss Up | Multiple Choice: 	Surfactant helps to prevent the alveoli from collapsing by:
		W)  humidifying the air before it enters
		X) Reducing the surface tension of alveolar fluid
		Y) warming the air before it enters
		Z) protecting the surface of alveoli from dehydration and other environmental variations2: Toss Up Answer: X3: Bonus | Multiple Choice: 	Respiratory control centers are located in the 
		W) midbrain and medulla
		X) pons and midbrain
		Y) medulla and pons
		Z) upper spinal chord and medulla4: Bonus Answer: Y0: CHEMISTRY1: Toss Up | Multiple Choice: 	Given the pressure and temperature of gas A and the temperature of gas B, which law would be most efficient in determining the pressure of gas B?
		W) Gay-Lussac's Law
		X) Boyle's Law
		Y) Charles's Law
		Z) Combined Gas Law2: Toss Up Answer: W3: Bonus | Short Answer: What is the metric equivalence of 760 mm Hg?4: Bonus Answer: 101325 Pascals0: EARTH and SPACE1: Toss Up | Short Answer: How many Dwarf planets are in the solar system?2: Toss Up Answer: 33: Bonus | Short Answer: What is the approximate date for the Earth's formation?4: Bonus Answer: 4.5 billion BC0: MATHEMATICS1: Toss Up | Short Answer: A square is inscribed in a circle, which is inscribed in a unit square. What is the area of the smaller square?2: Toss Up Answer: 1/23: Bonus | Short Answer: What is the remainder when 7^420 is divided by 3?4: Bonus Answer: 10: CHEMISTRY1: Toss Up | Short Answer: What is the atomic number of uranium?2: Toss Up Answer: 923: Bonus | Short Answer: Which scientist discovered the element uranium?4: Bonus Answer: Klaproth, Martin Klaproth, Martin Heinrich Klaproth0: MATHEMATICS1: Toss Up | Multiple Choice: 	What is the least positive integer with exactly six factors?
		W) 6
		X) 12
		Y) 18
		Z) 242: Toss Up Answer: X3: Bonus | Short Answer: Giving your answer as one, two, three, or four, in what quadrant will theta terminate if sine theta and secant theta are both negative?4: Bonus Answer: 30: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following processes in cellular respiration produce the most ATP
		W) Glycolysis
		X) Link Reaction
		Y) Krebs Cycle
		Z) Oxidative Phosphorylation2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	Which of the following is not used in cellular respiration
		W) Glucose
		X) NADH
		Y) FADH2
		Z) NADPH4: Bonus Answer: Z0: PHYSICS1: Toss Up | Short Answer: Since the specific gravity of lead is 11.35, it is how

many times as dense as water?2: Toss Up Answer: 11.353: Bonus | Short Answer: What Greek letter denotes angular acceleration?4: Bonus Answer: alpha0: BIOLOGY1: Toss Up | Multiple Choice: 	A female lizard washes ashore on an island after riding a floating log for hundreds of miles across the sea. She is the only member of her species to have ever made it to the island. After arriving, she lays 20 fertile eggs that hatch and form the basis of a lizard population on the island. Which of the following is NOT a likely result?
		W) The new island population will have less genetic diversity than the ancestral population.
		X) Mutation will add new alleles to the new population and thus increase its genetic diversity over time.
		Y) There will be little or no gene exchange between the new population and the ancestral population.
		Z) The new island population will have greater genetic diversity than the ancestral population.2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	Loss of heterozygosity can be caused by all of the following EXCEPT:
		W) genetic drift.
		X) positive frequency-dependent selection.
		Y) heterozygote advantage.
		Z) inbreeding.4: Bonus Answer: Y0: PHYSICS1: Toss Up | Multiple Choice: 	Work is a 
		W) vector
		X) scaler
		Y) cross product
		Z) an imaginary number2: Toss Up Answer: X3: Bonus | Short Answer: What is the greek letter for angular velocity4: Bonus Answer: Omega0: BIOLOGY1: Toss Up | Multiple Choice: 	SNPs can be characterized by all of the following EXCEPT for:
		W) always causing diseases.
		X) being common in a population.
		Y) acting as a point mutation.
		Z) acting as a transition mutation.2: Toss Up Answer: W3: Bonus | Short Answer: Which of the following cells are phagocytic?

1.Megakerocyte
2.Dendritic cells
3.Natural killer cells
4.Neutrophils
5.Monocytes4: Bonus Answer: 2, 4, 5
(Dendritic cells, Neutrophils, Monocytes)0: PHYSICS1: Toss Up | Short Answer: What is the speed of light in km per second?2: Toss Up Answer: about 1.079 10^9 km per second3: Bonus | Short Answer: What equation relates and connects the the concepts of mass and energy?4: Bonus Answer: e = mc^20: BIOLOGY1: Toss Up | Multiple Choice: 	The amino acid sequences encoded by the red and green visual pigment genes in humans are 96% identical. These two loci are found close together on the X chromosome. What mechanism most likely led to the evolution of these two genes?
		W) Horizontal gene transfer followed by sequence divergence
		X) Gene duplication followed by sequence divergence
		Y) Inversion of the human X chromosome
		Z) Polyploidization 2: Toss Up Answer: X3: Bonus | Multiple Choice: 	Genetic drift is best described as:
		W) evolutionary change due to natural selection.
		X) changes in the proportion of homozygous recessive individuals due to random mating.
		Y) a random change in allele frequencies that benefits the population.
		Z) evolutionary change due to random events.4: Bonus Answer: Z0: PHYSICS1: Toss Up | Short Answer: The acceleration due to gravity on the Earth's surface is2: Toss Up Answer: 9.8 m/s^23: Bonus | Multiple Choice: 	Which of the following quantities is a scalar?
		W) acceleration
		X) force
		Y) speed
		Z) velocity4: Bonus Answer: Y0: PHYSICS1: Toss Up | Short Answer: What are substances that deforms continuously when subjected to shearing called?2: Toss Up Answer: fluids3: Bonus | Short Answer: Which class of lasers is the most dangerous?4: Bonus Answer: Class 40: BIOLOGY1: Toss Up | Multiple Choice: 	When outside of the lymph vessel, the lymph is called
		W) Interstitial Fluid
		X) Hemocel
		Y) Plasma
		Z) Blood2: Toss Up Answer: W3: Bonus | Multiple Choice: 	Which of the following is not true about platelets
		W) They are in involved in blood clotti
		X) They are present in blood
		Y) They are cells that broke away from megakaryocytes
		Z) They have cytoplasm4: Bonus Answer: Y0: EARTH and SPACE1: Toss Up | Multiple Choice: 	In which state is the oldest North American lake located?
		W) California
		X) Minnesota
		Y) Ohio
		Z) Utah2: Toss Up Answer: W3: Bonus | Short Answer: What is the densest naturally occurring element? 4: Bonus Answer: Osmium0: MATHEMATICS1: Toss Up | Multiple Choice: 	Which of the following best characterizes every transcendental number?
		W) Irrational
		X) A linear combination of e or pi in which the coefficients are non-zero
		Y) A real number that is not a root of any non-zero polynomial with rational coefficients
		Z) e or pi2: Toss Up Answer: W3: Bonus | Short Answer: Which of the following numbers are transcendental numbers: 1) e; 2) sqrt(2); 3)i^(i); 4) pi?  4: Bonus Answer: e, i^(i), pi [Accept any permutation of 1, 3, and 4]0: BIOLOGY1: Toss Up | Multiple Choice: 	How many mature egg cells result from mitosis?
		W) 0
		X) 1
		Y) 2
		Z) 32: Toss Up Answer: W3: Bonus | Multiple Choice: 	How many mature egg cells result from meiosis?
		W) 0
		X) 1
		Y) 2
		Z) 34: Bonus Answer: X0: CHEMISTRY1: Toss Up | Short Answer: How many neutrons are in an alpha particle?2: Toss Up Answer: 23: Bonus | Short Answer: Which scientist working in Canada discovered the alpha particle?4: Bonus Answer: Rutherford, Ernest Rutherford0: BIOLOGY1: Toss Up | Short Answer: Small, circular, double-stranded DNA molecules that naturally exist in bacterial cells and provide bacteria antibiotic resistance are called:2: Toss Up Answer: plasmids3: Bonus | Multiple Choice: 	Small and round bacteria that grow in a chain are called
		W) streptococci
		X) staphylobacilli
		Y) spirillium
		Z) diplococci4: Bonus Answer: W0: CHEMISTRY1: Toss Up | Multiple Choice: 	Dissolution of which salt in water results in a decrease in
the temperature of the solution?
		W) KHSO4
		X) NaOH
		Y) AlCl3
		Z) NH4NO32: Toss Up Answer: Z3: Bonus | Multiple Choice: 	What is observed when equal volumes of 0.1 M aqueous
HCl and 0.01 M aqueous Na2SO3 are mixed?
		W) Colorless solution and a white precipitate
		X) Colored solution and a white precipitate
		Y) Colorless solution and a colored precipitate
		Z) Colorless solution, no precipitate, and gas evolution4: Bonus Answer: Z0: BIOLOGY1: Toss Up | Short Answer: A gene that is phenotypically expressed in the homozygous state but has its expression masked in the presence of a dominant gene is called:2: Toss Up Answer: recessive3: Bonus | Multiple Choice: 	Sequences of DNA that are easily and naturally copied from one location in the genome and inserted elsewhere are called
		W) jumping genes
		X) crossing over genes
		Y) recessive genes
		Z) deletion genes4: Bonus Answer: W0: EARTH and SPACE1: Toss Up | Multiple Choice: 	The principal mineral in most sand beaches is 
		W) quartz
		X) orthoclase
		Y) magnetite
		Z) muscovite2: Toss Up Answer: W3: Bonus | Short Answer: What geological event will allow you to see Bishop's ring?4: Bonus Answer: a volcanic eruption0: BIOLOGY1: Toss Up | Short Answer: What type of joint allows for rotational movement?2: Toss Up Answer: ball-and-socket joint3: Bonus | Short Answer: What type of joint allows for gliding or sliding movement?4: Bonus Answer: plane joint0: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which one of these is NOT true? 
		W)  All planets revolve in the same direction.
		X)  All planets rotate in the same direction.
		Y)  The orbits of the planets are all ellipses.
		Z) The orbits of the planets are nearly in the same plane. 2: Toss Up Answer: X3: Bonus | Multiple Choice: 	Coal is believed to have been principally formed in which of the
following types of environment?
		W) river beds
		X) swamps
		Y) volcanic regions
